PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
WS50M_RANGE,2020,45.75,-112.75,10.04,12.08,12.16,8.78,10.66,13.46,8.55,7.99,11.16,12.51,12.44,11.65,13.76
WS50M_RANGE,2020,45.75,-113.25,9.07,10.4,10.57,8.35,9.62,11.75,7.84,7.45,10.29,11.48,11.1,10.63,12.08
WS50M_RANGE,2020,45.75,-113.75,8.46,9.21,9.29,9.15,8.81,9.67,7.32,6.71,9.96,10.45,9.42,9.68,10.64
WS50M_RANGE,2020,45.75,-114.25,7.88,8.95,8.66,8.66,7.95,7.87,6.62,6.42,9.25,9.71,8.29,9.24,9.91
WS50M_RANGE,2020,45.75,-114.75,7.65,8.96,7.58,8.12,7.38,6.85,6.12,6.22,8.94,8.98,8.51,8.86,9.96
WS50M_RANGE,2020,45.75,-115.25,7.85,8.74,7.1,8.02,7.1,6.22,5.84,6.19,8.77,8.64,9.27,8.87,10.2
WS50M_RANGE,2020,45.75,-115.75,8.64,8.58,7.65,8.45,7.26,6.19,5.83,6.57,8.93,8.97,10.44,9.41,10.82
WS50M_RANGE,2020,45.75,-116.25,10.27,9.53,9.05,9.08,8.23,7.49,6.14,7.71,10.08,10.12,12.54,10.48,12.76
WS50M_RANGE,2020,45.75,-116.75,12.25,10.72,9.93,9.62,9.41,8.34,6.88,9.26,11.16,11.37,12.96,11.46,13.56
WS50M_RANGE,2020,46.25,-111.25,13.16,13.16,15.14,9.48,11.59,13.65,10.22,7.28,10.98,14.54,12.78,14.74,15.68
WS50M_RANGE,2020,46.25,-111.75,12.95,13.76,14.8,9.11,11.26,14.34,9.6,7.27,11.15,14.25,12.15,14.3,15.24
WS50M_RANGE,2020,46.25,-112.25,11.94,13.58,14.03,9.33,10.81,13.51,8.63,7.28,11.06,14.03,11.35,13.54,14.54
WS50M_RANGE,2020,46.25,-112.75,10.47,12.64,12.75,9.13,10.21,12.2,7.72,7.15,10.7,13.32,10.96,12.36,13.62
WS50M_RANGE,2020,46.25,-113.25,9.06,11.28,11.08,8.42,9.49,10.71,7.09,6.82,10.18,12.05,10.74,10.92,12.49
WS50M_RANGE,2020,46.25,-113.75,8.34,10.13,9.38,8.06,8.7,8.55,6.8,6.28,9.8,10.7,9.62,9.65,11.2
WS50M_RANGE,2020,46.25,-114.25,8.32,9.86,8.94,8.1,8.48,7.85,6.52,6.17,9.66,10.5,8.82,9.67,10.73
WS50M_RANGE,2020,46.25,-114.75,8.63,10.04,8.28,7.95,8.11,6.92,6.1,6.11,9.72,9.86,8.7,9.44,10.59
WS50M_RANGE,2020,46.25,-115.25,8.69,9.46,7.83,7.94,7.83,6.36,6.01,6.27,9.81,9.46,8.81,9.31,10.44
WS50M_RANGE,2020,46.25,-115.75,8.95,8.8,8.26,8.43,8.13,6.71,6.53,7.14,10.23,10.05,9.49,9.82,10.85
WS50M_RANGE,2020,46.25,-116.25,10.95,10.6,10.42,9.78,9.78,8.48,7.74,9.54,11.64,12.49,11.83,11.7,13.3
WS50M_RANGE,2020,46.25,-116.75,12.94,12.81,11.4,10.98,12.62,9.67,8.6,12.16,12.28,14.75,12.93,12.97,15.08
ALLSKY_SFC_SW_DWN,2020,42.25,-111.25,1.36,2.91,4.28,5.9,6.73,6.68,8.13,6.88,5.57,3.83,2.25,1.76,4.7
ALLSKY_SFC_SW_DWN,2020,42.25,-111.75,1.36,2.91,4.28,5.9,6.73,6.68,8.13,6.88,5.57,3.83,2.25,1.76,4.7
ALLSKY_SFC_SW_DWN,2020,42.25,-112.25,1.43,3.11,4.32,5.81,6.67,6.63,8,6.77,5.62,3.89,2.21,1.7,4.68
ALLSKY_SFC_SW_DWN,2020,42.25,-112.75,1.43,3.11,4.32,5.81,6.67,6.63,8,6.77,5.62,3.89,2.21,1.7,4.68
ALLSKY_SFC_SW_DWN,2020,42.25,-113.25,1.69,3.29,4.07,6.14,6.74,6.83,7.99,6.68,5.52,3.95,2.23,1.81,4.75
ALLSKY_SFC_SW_DWN,2020,42.25,-113.75,1.69,3.29,4.07,6.14,6.74,6.83,7.99,6.68,5.52,3.95,2.23,1.81,4.75
ALLSKY_SFC_SW_DWN,2020,42.25,-114.25,1.64,3.09,4.24,6.21,6.79,6.77,8.02,6.61,5.51,3.95,2.25,1.87,4.75
ALLSKY_SFC_SW_DWN,2020,42.25,-114.75,1.64,3.09,4.24,6.21,6.79,6.77,8.02,6.61,5.51,3.95,2.25,1.87,4.75
ALLSKY_SFC_SW_DWN,2020,42.25,-115.25,1.59,3.13,4.27,6.13,6.66,6.63,7.99,6.64,5.42,3.94,2.26,1.88,4.72
ALLSKY_SFC_SW_DWN,2020,42.25,-115.75,1.59,3.13,4.27,6.13,6.66,6.63,7.99,6.64,5.42,3.94,2.26,1.88,4.72
ALLSKY_SFC_SW_DWN,2020,42.25,-116.25,1.61,3.11,4.05,6.04,6.57,6.61,8.03,6.63,5.39,4,2.22,1.83,4.68
ALLSKY_SFC_SW_DWN,2020,42.25,-116.75,1.61,3.11,4.05,6.04,6.57,6.61,8.03,6.63,5.39,4,2.22,1.83,4.68
ALLSKY_SFC_SW_DWN,2020,42.75,-111.25,1.36,2.91,4.28,5.9,6.73,6.68,8.13,6.88,5.57,3.83,2.25,1.76,4.7
ALLSKY_SFC_SW_DWN,2020,42.75,-111.75,1.36,2.91,4.28,5.9,6.73,6.68,8.13,6.88,5.57,3.83,2.25,1.76,4.7
ALLSKY_SFC_SW_DWN,2020,42.75,-112.25,1.43,3.11,4.32,5.81,6.67,6.63,8,6.77,5.62,3.89,2.21,1.7,4.68
ALLSKY_SFC_SW_DWN,2020,42.75,-112.75,1.43,3.11,4.32,5.81,6.67,6.63,8,6.77,5.62,3.89,2.21,1.7,4.68
ALLSKY_SFC_SW_DWN,2020,42.75,-113.25,1.69,3.29,4.07,6.14,6.74,6.83,7.99,6.68,5.52,3.95,2.23,1.81,4.75
ALLSKY_SFC_SW_DWN,2020,42.75,-113.75,1.69,3.29,4.07,6.14,6.74,6.83,7.99,6.68,5.52,3.95,2.23,1.81,4.75
ALLSKY_SFC_SW_DWN,2020,42.75,-114.25,1.64,3.09,4.24,6.21,6.79,6.77,8.02,6.61,5.51,3.95,2.25,1.87,4.75
ALLSKY_SFC_SW_DWN,2020,42.75,-114.75,1.64,3.09,4.24,6.21,6.79,6.77,8.02,6.61,5.51,3.95,2.25,1.87,4.75
ALLSKY_SFC_SW_DWN,2020,42.75,-115.25,1.59,3.13,4.27,6.13,6.66,6.63,7.99,6.64,5.42,3.94,2.26,1.88,4.72
ALLSKY_SFC_SW_DWN,2020,42.75,-115.75,1.59,3.13,4.27,6.13,6.66,6.63,7.99,6.64,5.42,3.94,2.26,1.88,4.72
ALLSKY_SFC_SW_DWN,2020,42.75,-116.25,1.61,3.11,4.05,6.04,6.57,6.61,8.03,6.63,5.39,4,2.22,1.83,4.68
ALLSKY_SFC_SW_DWN,2020,42.75,-116.75,1.61,3.11,4.05,6.04,6.57,6.61,8.03,6.63,5.39,4,2.22,1.83,4.68
ALLSKY_SFC_SW_DWN,2020,43.25,-111.25,1.28,2.91,4.38,5.57,6.49,6.52,8.02,6.71,5.38,3.59,2.02,1.65,4.55
ALLSKY_SFC_SW_DWN,2020,43.25,-111.75,1.28,2.91,4.38,5.57,6.49,6.52,8.02,6.71,5.38,3.59,2.02,1.65,4.55
ALLSKY_SFC_SW_DWN,2020,43.25,-112.25,1.36,2.82,4.77,5.81,6.88,6.78,7.97,6.64,5.41,3.82,2.12,1.6,4.67
ALLSKY_SFC_SW_DWN,2020,43.25,-112.75,1.36,2.82,4.77,5.81,6.88,6.78,7.97,6.64,5.41,3.82,2.12,1.6,4.67
ALLSKY_SFC_SW_DWN,2020,43.25,-113.25,1.54,3.02,4.23,5.75,6.72,6.74,7.96,6.58,5.49,3.91,2.06,1.8,4.65
ALLSKY_SFC_SW_DWN,2020,43.25,-113.75,1.54,3.02,4.23,5.75,6.72,6.74,7.96,6.58,5.49,3.91,2.06,1.8,4.65
ALLSKY_SFC_SW_DWN,2020,43.25,-114.25,1.65,3.29,4.47,6.12,6.7,6.73,8.08,6.63,5.48,3.85,2.07,1.87,4.75
ALLSKY_SFC_SW_DWN,2020,43.25,-114.75,1.65,3.29,4.47,6.12,6.7,6.73,8.08,6.63,5.48,3.85,2.07,1.87,4.75
ALLSKY_SFC_SW_DWN,2020,43.25,-115.25,1.49,3.2,4.09,6.08,6.72,6.64,8.17,6.66,5.27,3.74,2,1.77,4.66
ALLSKY_SFC_SW_DWN,2020,43.25,-115.75,1.49,3.2,4.09,6.08,6.72,6.64,8.17,6.66,5.27,3.74,2,1.77,4.66
ALLSKY_SFC_SW_DWN,2020,43.25,-116.25,1.49,3.08,4.15,6.23,6.62,6.72,8.09,6.52,5.13,3.75,2.11,1.65,4.63
ALLSKY_SFC_SW_DWN,2020,43.25,-116.75,1.49,3.08,4.15,6.23,6.62,6.72,8.09,6.52,5.13,3.75,2.11,1.65,4.63
ALLSKY_SFC_SW_DWN,2020,43.75,-111.25,1.28,2.91,4.38,5.57,6.49,6.52,8.02,6.71,5.38,3.59,2.02,1.65,4.55
ALLSKY_SFC_SW_DWN,2020,43.75,-111.75,1.28,2.91,4.38,5.57,6.49,6.52,8.02,6.71,5.38,3.59,2.02,1.65,4.55
ALLSKY_SFC_SW_DWN,2020,43.75,-112.25,1.36,2.82,4.77,5.81,6.88,6.78,7.97,6.64,5.41,3.82,2.12,1.6,4.67
ALLSKY_SFC_SW_DWN,2020,43.75,-112.75,1.36,2.82,4.77,5.81,6.88,6.78,7.97,6.64,5.41,3.82,2.12,1.6,4.67
ALLSKY_SFC_SW_DWN,2020,43.75,-113.25,1.54,3.02,4.23,5.75,6.72,6.74,7.96,6.58,5.49,3.91,2.06,1.8,4.65
ALLSKY_SFC_SW_DWN,2020,43.75,-113.75,1.54,3.02,4.23,5.75,6.72,6.74,7.96,6.58,5.49,3.91,2.06,1.8,4.65
ALLSKY_SFC_SW_DWN,2020,43.75,-114.25,1.65,3.29,4.47,6.12,6.7,6.73,8.08,6.63,5.48,3.85,2.07,1.87,4.75
ALLSKY_SFC_SW_DWN,2020,43.75,-114.75,1.65,3.29,4.47,6.12,6.7,6.73,8.08,6.63,5.48,3.85,2.07,1.87,4.75
ALLSKY_SFC_SW_DWN,2020,43.75,-115.25,1.49,3.2,4.09,6.08,6.72,6.64,8.17,6.66,5.27,3.74,2,1.77,4.66
ALLSKY_SFC_SW_DWN,2020,43.75,-115.75,1.49,3.2,4.09,6.08,6.72,6.64,8.17,6.66,5.27,3.74,2,1.77,4.66
ALLSKY_SFC_SW_DWN,2020,43.75,-116.25,1.49,3.08,4.15,6.23,6.62,6.72,8.09,6.52,5.13,3.75,2.11,1.65,4.63
ALLSKY_SFC_SW_DWN,2020,43.75,-116.75,1.49,3.08,4.15,6.23,6.62,6.72,8.09,6.52,5.13,3.75,2.11,1.65,4.63
ALLSKY_SFC_SW_DWN,2020,44.25,-111.25,1.24,2.69,4.15,5.9,5.95,6.1,7.74,6.3,5.04,3.38,1.86,1.57,4.33
ALLSKY_SFC_SW_DWN,2020,44.25,-111.75,1.24,2.69,4.15,5.9,5.95,6.1,7.74,6.3,5.04,3.38,1.86,1.57,4.33
ALLSKY_SFC_SW_DWN,2020,44.25,-112.25,1.54,2.86,4.5,5.73,6.44,6.24,7.64,6.24,5.1,3.59,2.04,1.65,4.47
ALLSKY_SFC_SW_DWN,2020,44.25,-112.75,1.54,2.86,4.5,5.73,6.44,6.24,7.64,6.24,5.1,3.59,2.04,1.65,4.47
ALLSKY_SFC_SW_DWN,2020,44.25,-113.25,1.63,2.94,4.52,5.87,6.5,6.25,7.73,6.34,5.08,3.57,2,1.8,4.52
ALLSKY_SFC_SW_DWN,2020,44.25,-113.75,1.63,2.94,4.52,5.87,6.5,6.25,7.73,6.34,5.08,3.57,2,1.8,4.52
ALLSKY_SFC_SW_DWN,2020,44.25,-114.25,1.55,3.05,4.32,6.13,6.44,6.21,7.77,6.52,5.11,3.58,2.03,1.79,4.55
ALLSKY_SFC_SW_DWN,2020,44.25,-114.75,1.55,3.05,4.32,6.13,6.44,6.21,7.77,6.52,5.11,3.58,2.03,1.79,4.55
ALLSKY_SFC_SW_DWN,2020,44.25,-115.25,1.23,2.91,3.91,5.7,6.03,6.01,8.04,6.58,4.88,3.46,1.83,1.63,4.36
ALLSKY_SFC_SW_DWN,2020,44.25,-115.75,1.23,2.91,3.91,5.7,6.03,6.01,8.04,6.58,4.88,3.46,1.83,1.63,4.36
ALLSKY_SFC_SW_DWN,2020,44.25,-116.25,1.23,2.86,3.84,5.73,6.4,6.23,8.08,6.49,4.85,3.5,1.86,1.47,4.38
ALLSKY_SFC_SW_DWN,2020,44.25,-116.75,1.23,2.86,3.84,5.73,6.4,6.23,8.08,6.49,4.85,3.5,1.86,1.47,4.38
ALLSKY_SFC_SW_DWN,2020,44.75,-111.25,1.24,2.69,4.15,5.9,5.95,6.1,7.74,6.3,5.04,3.38,1.86,1.57,4.33
ALLSKY_SFC_SW_DWN,2020,44.75,-111.75,1.24,2.69,4.15,5.9,5.95,6.1,7.74,6.3,5.04,3.38,1.86,1.57,4.33
ALLSKY_SFC_SW_DWN,2020,44.75,-112.25,1.54,2.86,4.5,5.73,6.44,6.24,7.64,6.24,5.1,3.59,2.04,1.65,4.47
ALLSKY_SFC_SW_DWN,2020,44.75,-112.75,1.54,2.86,4.5,5.73,6.44,6.24,7.64,6.24,5.1,3.59,2.04,1.65,4.47
ALLSKY_SFC_SW_DWN,2020,44.75,-113.25,1.63,2.94,4.52,5.87,6.5,6.25,7.73,6.34,5.08,3.57,2,1.8,4.52
ALLSKY_SFC_SW_DWN,2020,44.75,-113.75,1.63,2.94,4.52,5.87,6.5,6.25,7.73,6.34,5.08,3.57,2,1.8,4.52
ALLSKY_SFC_SW_DWN,2020,44.75,-114.25,1.55,3.05,4.32,6.13,6.44,6.21,7.77,6.52,5.11,3.58,2.03,1.79,4.55
ALLSKY_SFC_SW_DWN,2020,44.75,-114.75,1.55,3.05,4.32,6.13,6.44,6.21,7.77,6.52,5.11,3.58,2.03,1.79,4.55
ALLSKY_SFC_SW_DWN,2020,44.75,-115.25,1.23,2.91,3.91,5.7,6.03,6.01,8.04,6.58,4.88,3.46,1.83,1.63,4.36
ALLSKY_SFC_SW_DWN,2020,44.75,-115.75,1.23,2.91,3.91,5.7,6.03,6.01,8.04,6.58,4.88,3.46,1.83,1.63,4.36
ALLSKY_SFC_SW_DWN,2020,44.75,-116.25,1.23,2.86,3.84,5.73,6.4,6.23,8.08,6.49,4.85,3.5,1.86,1.47,4.38
ALLSKY_SFC_SW_DWN,2020,44.75,-116.75,1.23,2.86,3.84,5.73,6.4,6.23,8.08,6.49,4.85,3.5,1.86,1.47,4.38
ALLSKY_SFC_SW_DWN,2020,45.25,-111.25,1.61,2.73,3.96,5.51,5.79,5.99,7.41,6.09,4.76,2.85,1.91,1.45,4.18
ALLSKY_SFC_SW_DWN,2020,45.25,-111.75,1.61,2.73,3.96,5.51,5.79,5.99,7.41,6.09,4.76,2.85,1.91,1.45,4.18
ALLSKY_SFC_SW_DWN,2020,45.25,-112.25,1.55,2.85,4.08,6.15,6.35,5.94,7.56,6.3,4.76,3.04,1.97,1.51,4.34
ALLSKY_SFC_SW_DWN,2020,45.25,-112.75,1.55,2.85,4.08,6.15,6.35,5.94,7.56,6.3,4.76,3.04,1.97,1.51,4.34
ALLSKY_SFC_SW_DWN,2020,45.25,-113.25,1.55,2.85,4.08,6.15,6.35,5.94,7.56,6.3,4.76,3.04,1.97,1.51,4.34
ALLSKY_SFC_SW_DWN,2020,45.25,-113.75,1.55,2.85,4.08,6.15,6.35,5.94,7.56,6.3,4.76,3.04,1.97,1.51,4.34
ALLSKY_SFC_SW_DWN,2020,45.25,-114.25,1.3,2.63,3.93,5.77,5.98,5.57,7.6,6.33,4.6,2.99,1.77,1.45,4.17
ALLSKY_SFC_SW_DWN,2020,45.25,-114.75,1.3,2.63,3.93,5.77,5.98,5.57,7.6,6.33,4.6,2.99,1.77,1.45,4.17
ALLSKY_SFC_SW_DWN,2020,45.25,-115.25,1.3,2.63,3.93,5.77,5.98,5.57,7.6,6.33,4.6,2.99,1.77,1.45,4.17
ALLSKY_SFC_SW_DWN,2020,45.25,-115.75,1.3,2.63,3.93,5.77,5.98,5.57,7.6,6.33,4.6,2.99,1.77,1.45,4.17
ALLSKY_SFC_SW_DWN,2020,45.25,-116.25,1.28,2.62,3.66,5.32,6,5.85,7.87,6.41,4.6,3.05,1.59,1.3,4.13
ALLSKY_SFC_SW_DWN,2020,45.25,-116.75,1.28,2.62,3.66,5.32,6,5.85,7.87,6.41,4.6,3.05,1.59,1.3,4.13
ALLSKY_SFC_SW_DWN,2020,45.75,-111.25,1.61,2.73,3.96,5.51,5.79,5.99,7.41,6.09,4.76,2.85,1.91,1.45,4.18
ALLSKY_SFC_SW_DWN,2020,45.75,-111.75,1.61,2.73,3.96,5.51,5.79,5.99,7.41,6.09,4.76,2.85,1.91,1.45,4.18
ALLSKY_SFC_SW_DWN,2020,45.75,-112.25,1.55,2.85,4.08,6.15,6.35,5.94,7.56,6.3,4.76,3.04,1.97,1.51,4.34
ALLSKY_SFC_SW_DWN,2020,45.75,-112.75,1.55,2.85,4.08,6.15,6.35,5.94,7.56,6.3,4.76,3.04,1.97,1.51,4.34
ALLSKY_SFC_SW_DWN,2020,45.75,-113.25,1.55,2.85,4.08,6.15,6.35,5.94,7.56,6.3,4.76,3.04,1.97,1.51,4.34
ALLSKY_SFC_SW_DWN,2020,45.75,-113.75,1.55,2.85,4.08,6.15,6.35,5.94,7.56,6.3,4.76,3.04,1.97,1.51,4.34
ALLSKY_SFC_SW_DWN,2020,45.75,-114.25,1.3,2.63,3.93,5.77,5.98,5.57,7.6,6.33,4.6,2.99,1.77,1.45,4.17
ALLSKY_SFC_SW_DWN,2020,45.75,-114.75,1.3,2.63,3.93,5.77,5.98,5.57,7.6,6.33,4.6,2.99,1.77,1.45,4.17
ALLSKY_SFC_SW_DWN,2020,45.75,-115.25,1.3,2.63,3.93,5.77,5.98,5.57,7.6,6.33,4.6,2.99,1.77,1.45,4.17
ALLSKY_SFC_SW_DWN,2020,45.75,-115.75,1.3,2.63,3.93,5.77,5.98,5.57,7.6,6.33,4.6,2.99,1.77,1.45,4.17
ALLSKY_SFC_SW_DWN,2020,45.75,-116.25,1.28,2.62,3.66,5.32,6,5.85,7.87,6.41,4.6,3.05,1.59,1.3,4.13
ALLSKY_SFC_SW_DWN,2020,45.75,-116.75,1.28,2.62,3.66,5.32,6,5.85,7.87,6.41,4.6,3.05,1.59,1.3,4.13
ALLSKY_SFC_SW_DWN,2020,46.25,-111.25,1.7,2.85,4.09,5.28,5.83,6.03,7.35,6.07,4.44,2.75,1.78,1.31,4.13
ALLSKY_SFC_SW_DWN,2020,46.25,-111.75,1.7,2.85,4.09,5.28,5.83,6.03,7.35,6.07,4.44,2.75,1.78,1.31,4.13
ALLSKY_SFC_SW_DWN,2020,46.25,-112.25,1.45,2.52,3.94,5.28,5.92,5.74,7.49,6.24,4.34,2.72,1.67,1.31,4.06
ALLSKY_SFC_SW_DWN,2020,46.25,-112.75,1.45,2.52,3.94,5.28,5.92,5.74,7.49,6.24,4.34,2.72,1.67,1.31,4.06
ALLSKY_SFC_SW_DWN,2020,46.25,-113.25,1.45,2.52,3.94,5.28,5.92,5.74,7.49,6.24,4.34,2.72,1.67,1.31,4.06
ALLSKY_SFC_SW_DWN,2020,46.25,-113.75,1.45,2.52,3.94,5.28,5.92,5.74,7.49,6.24,4.34,2.72,1.67,1.31,4.06
ALLSKY_SFC_SW_DWN,2020,46.25,-114.25,1.01,2.03,3.2,5,5.56,5.34,7.41,6.31,4.27,2.52,1.41,1.15,3.78
ALLSKY_SFC_SW_DWN,2020,46.25,-114.75,1.01,2.03,3.2,5,5.56,5.34,7.41,6.31,4.27,2.52,1.41,1.15,3.78
ALLSKY_SFC_SW_DWN,2020,46.25,-115.25,1.01,2.03,3.2,5,5.56,5.34,7.41,6.31,4.27,2.52,1.41,1.15,3.78
ALLSKY_SFC_SW_DWN,2020,46.25,-115.75,1.01,2.03,3.2,5,5.56,5.34,7.41,6.31,4.27,2.52,1.41,1.15,3.78
ALLSKY_SFC_SW_DWN,2020,46.25,-116.25,1.12,2.35,3.49,5.28,5.88,6.11,7.7,6.35,4.31,2.8,1.47,1.1,4
ALLSKY_SFC_SW_DWN,2020,46.25,-116.75,1.12,2.35,3.49,5.28,5.88,6.11,7.7,6.35,4.31,2.8,1.47,1.1,4
CLRSKY_SFC_SW_DWN,2020,42.25,-111.25,2.87,4.18,5.82,7.53,8.62,8.98,8.69,7.41,6.04,4.48,3.13,2.52,5.86
CLRSKY_SFC_SW_DWN,2020,42.25,-111.75,2.87,4.18,5.82,7.53,8.62,8.98,8.69,7.41,6.04,4.48,3.13,2.52,5.86
CLRSKY_SFC_SW_DWN,2020,42.25,-112.25,2.83,4.13,5.7,7.41,8.54,8.89,8.61,7.34,5.95,4.4,3.09,2.49,5.79
CLRSKY_SFC_SW_DWN,2020,42.25,-112.75,2.83,4.13,5.7,7.41,8.54,8.89,8.61,7.34,5.95,4.4,3.09,2.49,5.79
CLRSKY_SFC_SW_DWN,2020,42.25,-113.25,2.82,4.09,5.63,7.42,8.51,8.85,8.56,7.29,5.86,4.35,3.06,2.47,5.75
CLRSKY_SFC_SW_DWN,2020,42.25,-113.75,2.82,4.09,5.63,7.42,8.51,8.85,8.56,7.29,5.86,4.35,3.06,2.47,5.75
CLRSKY_SFC_SW_DWN,2020,42.25,-114.25,2.78,4.06,5.62,7.39,8.49,8.83,8.53,7.26,5.84,4.34,3.05,2.46,5.72
CLRSKY_SFC_SW_DWN,2020,42.25,-114.75,2.78,4.06,5.62,7.39,8.49,8.83,8.53,7.26,5.84,4.34,3.05,2.46,5.72
CLRSKY_SFC_SW_DWN,2020,42.25,-115.25,2.74,4.05,5.63,7.38,8.49,8.81,8.51,7.23,5.74,4.34,3.04,2.45,5.7
CLRSKY_SFC_SW_DWN,2020,42.25,-115.75,2.74,4.05,5.63,7.38,8.49,8.81,8.51,7.23,5.74,4.34,3.04,2.45,5.7
CLRSKY_SFC_SW_DWN,2020,42.25,-116.25,2.78,4.09,5.67,7.42,8.54,8.88,8.56,7.28,5.78,4.37,3.07,2.47,5.75
CLRSKY_SFC_SW_DWN,2020,42.25,-116.75,2.78,4.09,5.67,7.42,8.54,8.88,8.56,7.28,5.78,4.37,3.07,2.47,5.75
CLRSKY_SFC_SW_DWN,2020,42.75,-111.25,2.87,4.18,5.82,7.53,8.62,8.98,8.69,7.41,6.04,4.48,3.13,2.52,5.86
CLRSKY_SFC_SW_DWN,2020,42.75,-111.75,2.87,4.18,5.82,7.53,8.62,8.98,8.69,7.41,6.04,4.48,3.13,2.52,5.86
CLRSKY_SFC_SW_DWN,2020,42.75,-112.25,2.83,4.13,5.7,7.41,8.54,8.89,8.61,7.34,5.95,4.4,3.09,2.49,5.79
CLRSKY_SFC_SW_DWN,2020,42.75,-112.75,2.83,4.13,5.7,7.41,8.54,8.89,8.61,7.34,5.95,4.4,3.09,2.49,5.79
CLRSKY_SFC_SW_DWN,2020,42.75,-113.25,2.82,4.09,5.63,7.42,8.51,8.85,8.56,7.29,5.86,4.35,3.06,2.47,5.75
CLRSKY_SFC_SW_DWN,2020,42.75,-113.75,2.82,4.09,5.63,7.42,8.51,8.85,8.56,7.29,5.86,4.35,3.06,2.47,5.75
CLRSKY_SFC_SW_DWN,2020,42.75,-114.25,2.78,4.06,5.62,7.39,8.49,8.83,8.53,7.26,5.84,4.34,3.05,2.46,5.72
CLRSKY_SFC_SW_DWN,2020,42.75,-114.75,2.78,4.06,5.62,7.39,8.49,8.83,8.53,7.26,5.84,4.34,3.05,2.46,5.72
CLRSKY_SFC_SW_DWN,2020,42.75,-115.25,2.74,4.05,5.63,7.38,8.49,8.81,8.51,7.23,5.74,4.34,3.04,2.45,5.7
CLRSKY_SFC_SW_DWN,2020,42.75,-115.75,2.74,4.05,5.63,7.38,8.49,8.81,8.51,7.23,5.74,4.34,3.04,2.45,5.7
CLRSKY_SFC_SW_DWN,2020,42.75,-116.25,2.78,4.09,5.67,7.42,8.54,8.88,8.56,7.28,5.78,4.37,3.07,2.47,5.75
CLRSKY_SFC_SW_DWN,2020,42.75,-116.75,2.78,4.09,5.67,7.42,8.54,8.88,8.56,7.28,5.78,4.37,3.07,2.47,5.75
CLRSKY_SFC_SW_DWN,2020,43.25,-111.25,2.74,4.11,5.74,7.44,8.57,8.94,8.65,7.33,5.92,4.34,3,2.4,5.77
CLRSKY_SFC_SW_DWN,2020,43.25,-111.75,2.74,4.11,5.74,7.44,8.57,8.94,8.65,7.33,5.92,4.34,3,2.4,5.77
CLRSKY_SFC_SW_DWN,2020,43.25,-112.25,2.71,4.03,5.61,7.32,8.47,8.83,8.56,7.26,5.82,4.26,2.95,2.34,5.68
CLRSKY_SFC_SW_DWN,2020,43.25,-112.75,2.71,4.03,5.61,7.32,8.47,8.83,8.56,7.26,5.82,4.26,2.95,2.34,5.68
CLRSKY_SFC_SW_DWN,2020,43.25,-113.25,2.73,4.05,5.61,7.41,8.54,8.9,8.62,7.3,5.79,4.26,2.96,2.35,5.71
CLRSKY_SFC_SW_DWN,2020,43.25,-113.75,2.73,4.05,5.61,7.41,8.54,8.9,8.62,7.3,5.79,4.26,2.96,2.35,5.71
CLRSKY_SFC_SW_DWN,2020,43.25,-114.25,2.71,4.03,5.66,7.45,8.59,8.95,8.67,7.32,5.83,4.28,2.98,2.37,5.74
CLRSKY_SFC_SW_DWN,2020,43.25,-114.75,2.71,4.03,5.66,7.45,8.59,8.95,8.67,7.32,5.83,4.28,2.98,2.37,5.74
CLRSKY_SFC_SW_DWN,2020,43.25,-115.25,2.65,3.98,5.58,7.37,8.5,8.86,8.56,7.24,5.69,4.24,2.93,2.33,5.66
CLRSKY_SFC_SW_DWN,2020,43.25,-115.75,2.65,3.98,5.58,7.37,8.5,8.86,8.56,7.24,5.69,4.24,2.93,2.33,5.66
CLRSKY_SFC_SW_DWN,2020,43.25,-116.25,2.57,3.88,5.48,7.25,8.38,8.73,8.43,7.11,5.6,4.17,2.87,2.27,5.57
CLRSKY_SFC_SW_DWN,2020,43.25,-116.75,2.57,3.88,5.48,7.25,8.38,8.73,8.43,7.11,5.6,4.17,2.87,2.27,5.57
CLRSKY_SFC_SW_DWN,2020,43.75,-111.25,2.74,4.11,5.74,7.44,8.57,8.94,8.65,7.33,5.92,4.34,3,2.4,5.77
CLRSKY_SFC_SW_DWN,2020,43.75,-111.75,2.74,4.11,5.74,7.44,8.57,8.94,8.65,7.33,5.92,4.34,3,2.4,5.77
CLRSKY_SFC_SW_DWN,2020,43.75,-112.25,2.71,4.03,5.61,7.32,8.47,8.83,8.56,7.26,5.82,4.26,2.95,2.34,5.68
CLRSKY_SFC_SW_DWN,2020,43.75,-112.75,2.71,4.03,5.61,7.32,8.47,8.83,8.56,7.26,5.82,4.26,2.95,2.34,5.68
CLRSKY_SFC_SW_DWN,2020,43.75,-113.25,2.73,4.05,5.61,7.41,8.54,8.9,8.62,7.3,5.79,4.26,2.96,2.35,5.71
CLRSKY_SFC_SW_DWN,2020,43.75,-113.75,2.73,4.05,5.61,7.41,8.54,8.9,8.62,7.3,5.79,4.26,2.96,2.35,5.71
CLRSKY_SFC_SW_DWN,2020,43.75,-114.25,2.71,4.03,5.66,7.45,8.59,8.95,8.67,7.32,5.83,4.28,2.98,2.37,5.74
